ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-02-14,407.63574525,393.6331575139713,416.11815045118504,407.63574525,407.63574525,-2.177900276652513,-2.177900276652513,-2.177900276652513,-2.177900276652513,-2.177900276652513,-2.177900276652513,0.0,0.0,0.0,405.4578449733475
2024-02-15,408.00318565368855,395.3950089726336,417.8356594106331,408.00318565368855,408.00318565368855,-2.225048782491437,-2.225048782491437,-2.225048782491437,-2.225048782491437,-2.225048782491437,-2.225048782491437,0.0,0.0,0.0,405.7781368711971
2024-02-16,408.3706260573771,396.3845501959317,419.1619155421627,408.3706260573771,408.3706260573771,-0.7265034817258339,-0.7265034817258339,-0.7265034817258339,-0.7265034817258339,-0.7265034817258339,-0.7265034817258339,0.0,0.0,0.0,407.64412257565124
2024-02-19,409.4729472684426,396.95700962576,418.6682480724,409.4729472684426,409.4729472684426,-1.6053414442439005,-1.6053414442439005,-1.6053414442439005,-1.6053414442439005,-1.6053414442439005,-1.6053414442439005,0.0,0.0,0.0,407.86760582419873
2024-02-20,409.84038767213116,395.8392868729941,419.1670507176206,409.84038767213116,409.84038767213116,-2.389118141126492,-2.389118141126492,-2.389118141126492,-2.389118141126492,-2.389118141126492,-2.389118141126492,0.0,0.0,0.0,407.45126953100464
2024-02-21,410.2078280758197,396.62697621074204,419.62148473540435,410.2078280758197,410.2078280758197,-2.1779002766436597,-2.1779002766436597,-2.1779002766436597,-2.1779002766436597,-2.1779002766436597,-2.1779002766436597,0.0,0.0,0.0,408.02992779917605
2024-02-22,410.5752684795082,397.06185706971456,419.76550189197854,410.5752684795082,410.5752684795082,-2.225048782499242,-2.225048782499242,-2.225048782499242,-2.225048782499242,-2.225048782499242,-2.225048782499242,0.0,0.0,0.0,408.350219697009
2024-02-23,410.9427088831967,399.2508521086301,421.4047940210472,410.9427088831967,410.9427088831967,-0.7265034817277737,-0.7265034817277737,-0.7265034817277737,-0.7265034817277737,-0.7265034817277737,-0.7265034817277737,0.0,0.0,0.0,410.2162054014689
2024-02-26,412.0450300942623,398.48903714180904,420.71726991326574,412.0450300942623,412.0450300942623,-1.605341444247964,-1.605341444247964,-1.605341444247964,-1.605341444247964,-1.605341444247964,-1.605341444247964,0.0,0.0,0.0,410.4396886500143
2024-02-27,412.4124705428059,398.5124451545189,421.16704386024344,412.4124705428059,412.4124705428059,-2.3891181411352727,-2.3891181411352727,-2.3891181411352727,-2.3891181411352727,-2.3891181411352727,-2.3891181411352727,0.0,0.0,0.0,410.02335240167065
2024-02-28,412.77991099134954,399.34935479027735,422.23888319107334,412.77991099134954,412.77991099134954,-2.1779002766535482,-2.1779002766535482,-2.1779002766535482,-2.1779002766535482,-2.1779002766535482,-2.1779002766535482,0.0,0.0,0.0,410.602010714696
2024-02-29,413.14735143989316,399.8094053004777,422.11212366818563,413.14735143989316,413.14735143989316,-2.2250487824964047,-2.2250487824964047,-2.2250487824964047,-2.2250487824964047,-2.2250487824964047,-2.2250487824964047,0.0,0.0,0.0,410.92230265739676
2024-03-01,413.5147918884368,401.4857487770464,423.8442064206536,413.5147918884368,413.5147918884368,-0.7265034817179964,-0.7265034817179964,-0.7265034817179964,-0.7265034817179964,-0.7265034817179964,-0.7265034817179964,0.0,0.0,0.0,412.7882884067188
2024-03-02,413.8822323369804,411.1517770931104,433.40019086466816,413.8822323369804,413.8822323369804,8.163558175877547,8.163558175877547,8.163558175877547,8.163558175877547,8.163558175877547,8.163558175877547,0.0,0.0,0.0,422.04579051285793
2024-03-04,414.61711323406763,400.84931379191335,423.9851204219781,414.61711323406763,414.61711323406763,-1.6053414442412783,-1.6053414442412783,-1.6053414442412783,-1.6053414442412783,-1.6053414442412783,-1.6053414442412783,0.0,0.0,0.0,413.01177178982635
2024-03-05,414.9845536826112,402.60815041073994,423.01830988717876,414.9845536826112,414.9845536826112,-2.3891181411173394,-2.3891181411173394,-2.3891181411173394,-2.3891181411173394,-2.3891181411173394,-2.3891181411173394,0.0,0.0,0.0,412.5954355414938
2024-03-06,415.35199413115487,402.60830731279617,425.01784083217086,415.35199413115487,415.35199413115487,-2.1779002766713322,-2.1779002766713322,-2.1779002766713322,-2.1779002766713322,-2.1779002766713322,-2.1779002766713322,0.0,0.0,0.0,413.17409385448354
2024-03-07,415.71943457208846,402.04774228084653,424.21827487284037,415.71943457208846,415.71943457208846,-2.2250487824958505,-2.2250487824958505,-2.2250487824958505,-2.2250487824958505,-2.2250487824958505,-2.2250487824958505,0.0,0.0,0.0,413.4943857895926
2024-03-11,417.1891963358229,404.39809507541014,426.5433465174073,417.1891963358229,417.1891963358229,-1.6053414442453415,-1.6053414442453415,-1.6053414442453415,-1.6053414442453415,-1.6053414442453415,-1.6053414442453415,0.0,0.0,0.0,415.5838548915775
2024-03-12,417.5566367767565,404.160237634076,426.3736365003117,417.5566367767565,417.5566367767565,-2.38911814112612,-2.38911814112612,-2.38911814112612,-2.38911814112612,-2.38911814112612,-2.38911814112612,0.0,0.0,0.0,415.16751863563036
2024-03-13,417.92407721769007,405.03724400213906,427.4683478008435,417.92407721769007,417.92407721769007,-2.177900276662479,-2.177900276662479,-2.177900276662479,-2.177900276662479,-2.177900276662479,-2.177900276662479,0.0,0.0,0.0,415.7461769410276
2024-03-14,418.29151765862366,405.8441544753762,427.38008944617405,418.29151765862366,418.29151765862366,-2.225048782493013,-2.225048782493013,-2.225048782493013,-2.225048782493013,-2.225048782493013,-2.225048782493013,0.0,0.0,0.0,416.06646887613067
2024-03-15,418.6589580995573,407.0049034943612,429.9713667962925,418.6589580995573,418.6589580995573,-0.7265034817043013,-0.7265034817043013,-0.7265034817043013,-0.7265034817043013,-0.7265034817043013,-0.7265034817043013,0.0,0.0,0.0,417.932454617853
2024-03-18,419.7612794223581,407.12798377884167,429.9500358727566,419.7612794223581,419.7612794223581,-1.6053414442405023,-1.6053414442405023,-1.6053414442405023,-1.6053414442405023,-1.6053414442405023,-1.6053414442405023,0.0,0.0,0.0,418.1559379781176
2024-03-19,420.12871986329174,406.5299666203151,429.04415034835796,420.12871986329174,420.12871986329174,-2.3891181411215427,-2.3891181411215427,-2.3891181411215427,-2.3891181411215427,-2.3891181411215427,-2.3891181411215427,0.0,0.0,0.0,417.73960172217016
2024-03-20,420.4961600224502,406.54803572469035,428.7262689221625,420.4961600224502,420.4961600224502,-2.177900276653627,-2.177900276653627,-2.177900276653627,-2.177900276653627,-2.177900276653627,-2.177900276653627,0.0,0.0,0.0,418.3182597457966
2024-03-21,420.8636001816088,407.259669844507,430.5121861803915,420.8636001816088,420.8636001816088,-2.225048782500819,-2.225048782500819,-2.225048782500819,-2.225048782500819,-2.225048782500819,-2.225048782500819,0.0,0.0,0.0,418.63855139910794
2024-03-22,421.23104034076727,408.91420266408534,431.685894276643,421.23104034076727,421.23104034076727,-0.7265034817003824,-0.7265034817003824,-0.7265034817003824,-0.7265034817003824,-0.7265034817003824,-0.7265034817003824,0.0,0.0,0.0,420.5045368590669
2024-03-26,422.70080097740123,408.25023901858924,430.976099783783,422.70080097740123,422.70080097740123,-2.3891181411303237,-2.3891181411303237,-2.3891181411303237,-2.3891181411303237,-2.3891181411303237,-2.3891181411303237,0.0,0.0,0.0,420.3116828362709
2024-03-27,423.0682411365597,409.73113721094535,432.2210438546288,423.0682411365597,423.0682411365597,-2.1779002766580913,-2.1779002766580913,-2.1779002766580913,-2.1779002766580913,-2.1779002766580913,-2.1779002766580913,0.0,0.0,0.0,420.89034085990164
2024-03-28,423.4356812957182,409.59418299632244,432.0146108021727,423.4356812957182,423.4356812957182,-2.225048782487339,-2.225048782487339,-2.225048782487339,-2.225048782487339,-2.225048782487339,-2.225048782487339,0.0,0.0,0.0,421.21063251323085
2024-04-01,424.90544193235223,411.90497024023045,434.7556492719862,424.90544193235223,424.90544193235223,-1.6053414442378795,-1.6053414442378795,-1.6053414442378795,-1.6053414442378795,-1.6053414442378795,-1.6053414442378795,0.0,0.0,0.0,423.30010048811437
2024-04-02,425.2728820915107,411.4258011062829,434.05911166130045,425.2728820915107,425.2728820915107,-2.38911814112085,-2.38911814112085,-2.38911814112085,-2.38911814112085,-2.38911814112085,-2.38911814112085,0.0,0.0,0.0,422.8837639503899
2024-04-03,425.6403220947569,412.46343224174166,434.4782661197815,425.6403220947569,425.6403220947569,-2.177900276641344,-2.177900276641344,-2.177900276641344,-2.177900276641344,-2.177900276641344,-2.177900276641344,0.0,0.0,0.0,423.46242181811556
2024-04-04,426.00776209800307,412.53094252994856,434.2603365932505,426.00776209800307,426.00776209800307,-2.225048782495144,-2.225048782495144,-2.225048782495144,-2.225048782495144,-2.225048782495144,-2.225048782495144,0.0,0.0,0.0,423.7827133155079
2024-04-05,426.3752021012492,414.2301134981837,437.1130508328569,426.3752021012492,426.3752021012492,-0.7265034817214711,-0.7265034817214711,-0.7265034817214711,-0.7265034817214711,-0.7265034817214711,-0.7265034817214711,0.0,0.0,0.0,425.64869861952775
2024-04-08,427.47752211098776,414.4642690446023,436.4637020048612,427.47752211098776,427.47752211098776,-1.6053414442526932,-1.6053414442526932,-1.6053414442526932,-1.6053414442526932,-1.6053414442526932,-1.6053414442526932,0.0,0.0,0.0,425.87218066673506
2024-04-09,427.8449621142339,414.4695711006265,436.113382629992,427.8449621142339,427.8449621142339,-2.3891181411162727,-2.3891181411162727,-2.3891181411162727,-2.3891181411162727,-2.3891181411162727,-2.3891181411162727,0.0,0.0,0.0,425.4558439731176
2024-04-10,428.2124021174801,414.7231686127457,438.1600034077707,428.2124021174801,428.2124021174801,-2.1779002766591273,-2.1779002766591273,-2.1779002766591273,-2.1779002766591273,-2.1779002766591273,-2.1779002766591273,0.0,0.0,0.0,426.034501840821
2024-04-12,428.9472821239724,416.77837509232387,439.3661799473478,428.9472821239724,428.9472821239724,-0.7265034817175527,-0.7265034817175527,-0.7265034817175527,-0.7265034817175527,-0.7265034817175527,-0.7265034817175527,0.0,0.0,0.0,428.22077864225486
2024-04-15,430.04960213371095,417.7584586392993,440.10768330870826,430.04960213371095,430.04960213371095,-1.6053414442460068,-1.6053414442460068,-1.6053414442460068,-1.6053414442460068,-1.6053414442460068,-1.6053414442460068,0.0,0.0,0.0,428.44426068946495
2024-04-16,430.3392622215883,416.8832189355928,439.46006023912287,430.3392622215883,430.3392622215883,-2.389118141111697,-2.389118141111697,-2.389118141111697,-2.389118141111697,-2.389118141111697,-2.389118141111697,0.0,0.0,0.0,427.9501440804766
2024-04-18,430.9185823973429,417.1632910045201,440.2997504607444,430.9185823973429,430.9185823973429,-2.2250487825001115,-2.2250487825001115,-2.2250487825001115,-2.2250487825001115,-2.2250487825001115,-2.2250487825001115,0.0,0.0,0.0,428.6935336148428
2024-04-19,431.2082424852202,418.94605919451044,441.3193504990212,431.2082424852202,431.2082424852202,-0.7265034817425609,-0.7265034817425609,-0.7265034817425609,-0.7265034817425609,-0.7265034817425609,-0.7265034817425609,0.0,0.0,0.0,430.4817390034776
2024-04-22,432.0772227488522,419.1537607078464,442.0359195540027,432.0772227488522,432.0772227488522,-1.6053414442393206,-1.6053414442393206,-1.6053414442393206,-1.6053414442393206,-1.6053414442393206,-1.6053414442393206,0.0,0.0,0.0,430.47188130461285
2024-04-23,432.3668828367295,418.99630647692504,441.0261601285647,432.3668828367295,432.3668828367295,-2.3891181411204774,-2.3891181411204774,-2.3891181411204774,-2.3891181411204774,-2.3891181411204774,-2.3891181411204774,0.0,0.0,0.0,429.977764695609
2024-04-24,432.6565429246068,418.9946383660343,441.3376153653659,432.6565429246068,432.6565429246068,-2.1779002766547393,-2.1779002766547393,-2.1779002766547393,-2.1779002766547393,-2.1779002766547393,-2.1779002766547393,0.0,0.0,0.0,430.4786426479521
2024-04-25,432.9462030124841,419.7458056657206,442.0948634343519,432.9462030124841,432.9462030124841,-2.2250487825102003,-2.2250487825102003,-2.2250487825102003,-2.2250487825102003,-2.2250487825102003,-2.2250487825102003,0.0,0.0,0.0,430.7211542299739
2024-04-26,433.2358631003615,421.0391916345244,443.4818728171766,433.2358631003615,433.2358631003615,-0.7265034817327836,-0.7265034817327836,-0.7265034817327836,-0.7265034817327836,-0.7265034817327836,-0.7265034817327836,0.0,0.0,0.0,432.5093596186287
2024-04-29,433.2226855996492,420.1375473197794,442.85395048735774,433.2226855996492,433.2226855996492,-1.6053414442452316,-1.6053414442452316,-1.6053414442452316,-1.6053414442452316,-1.6053414442452316,-1.6053414442452316,0.0,0.0,0.0,431.61734415540394
2024-04-30,433.2182930994117,419.58763546628364,441.4030359097333,433.2182930994117,433.2182930994117,-2.38911814112436,-2.38911814112436,-2.38911814112436,-2.38911814112436,-2.38911814112436,-2.38911814112436,0.0,0.0,0.0,430.82917495828735
2024-05-02,433.20950809893685,420.48708866771364,441.7652425731193,433.20950809893685,433.20950809893685,-2.225048782496721,-2.225048782496721,-2.225048782496721,-2.225048782496721,-2.225048782496721,-2.225048782496721,0.0,0.0,0.0,430.9844593164401
2024-05-03,433.2051155986994,421.66931313643624,443.55184003341327,433.2051155986994,433.2051155986994,-0.7265034817347227,-0.7265034817347227,-0.7265034817347227,-0.7265034817347227,-0.7265034817347227,-0.7265034817347227,0.0,0.0,0.0,432.4786121169647
2024-05-06,433.19193809798713,420.32238052108215,442.7007501082789,433.19193809798713,433.19193809798713,-1.6053414442385447,-1.6053414442385447,-1.6053414442385447,-1.6053414442385447,-1.6053414442385447,-1.6053414442385447,0.0,0.0,0.0,431.5865966537486
2024-05-07,433.18754559774965,419.58776920411674,441.66219555265764,433.18754559774965,433.18754559774965,-2.3891181411331397,-2.3891181411331397,-2.3891181411331397,-2.3891181411331397,-2.3891181411331397,-2.3891181411331397,0.0,0.0,0.0,430.7984274566165
2024-05-08,433.1831530975123,420.06733368464234,442.1632006621482,433.1831530975123,433.1831530975123,-2.1779002766636704,-2.1779002766636704,-2.1779002766636704,-2.1779002766636704,-2.1779002766636704,-2.1779002766636704,0.0,0.0,0.0,431.0052528208486
2024-05-09,433.1787605972748,419.88830481481614,442.73637366368104,433.1787605972748,433.1787605972748,-2.225048782504526,-2.225048782504526,-2.225048782504526,-2.225048782504526,-2.225048782504526,-2.225048782504526,0.0,0.0,0.0,430.95371181477026
2024-05-10,433.1743674758247,420.7991041048822,443.70087403372264,433.1743674758247,433.1743674758247,-0.7265034817249459,-0.7265034817249459,-0.7265034817249459,-0.7265034817249459,-0.7265034817249459,-0.7265034817249459,0.0,0.0,0.0,432.44786399409975
2024-05-13,433.1611881114743,419.94639344543896,442.9720541764355,433.1611881114743,433.1611881114743,-1.6053414442533582,-1.6053414442533582,-1.6053414442533582,-1.6053414442533582,-1.6053414442533582,-1.6053414442533582,0.0,0.0,0.0,431.5558466672209
2024-05-14,433.15679499002425,419.7628895768848,441.89948672934776,433.15679499002425,433.15679499002425,-2.389118141115207,-2.389118141115207,-2.389118141115207,-2.389118141115207,-2.389118141115207,-2.389118141115207,0.0,0.0,0.0,430.76767684890905
2024-05-15,433.1524018685741,420.51037901049637,441.41967003538423,433.1524018685741,433.1524018685741,-2.177900276654817,-2.177900276654817,-2.177900276654817,-2.177900276654817,-2.177900276654817,-2.177900276654817,0.0,0.0,0.0,430.97450159191925
2024-05-16,433.148008747124,419.94437449326716,441.35315746421577,433.148008747124,433.148008747124,-2.2250487824933303,-2.2250487824933303,-2.2250487824933303,-2.2250487824933303,-2.2250487824933303,-2.2250487824933303,0.0,0.0,0.0,430.92295996463065
2024-05-17,433.1436156256739,421.5487531511872,443.44495586479854,433.1436156256739,433.1436156256739,-0.7265034817151689,-0.7265034817151689,-0.7265034817151689,-0.7265034817151689,-0.7265034817151689,-0.7265034817151689,0.0,0.0,0.0,432.4171121439587
2024-05-18,433.13922250422377,430.6637863433379,452.3480090675231,433.13922250422377,433.13922250422377,8.163558175877577,8.163558175877577,8.163558175877577,8.163558175877577,8.163558175877577,8.163558175877577,0.0,0.0,0.0,441.30278068010136
2024-05-21,433.12604313987345,419.49724427149323,442.21479742991613,433.12604313987345,433.12604313987345,-2.389118141123986,-2.389118141123986,-2.389118141123986,-2.389118141123986,-2.389118141123986,-2.389118141123986,0.0,0.0,0.0,430.7369249987495
2024-05-22,433.12165001550295,419.6865377047239,441.4609516205662,433.12165001550295,433.12165001550295,-2.1779002766513873,-2.1779002766513873,-2.1779002766513873,-2.1779002766513873,-2.1779002766513873,-2.1779002766513873,0.0,0.0,0.0,430.9437497388516
2024-05-23,433.11725689113246,419.5633734296037,441.8967256925921,433.11725689113246,433.11725689113246,-2.2250487825011356,-2.2250487825011356,-2.2250487825011356,-2.2250487825011356,-2.2250487825011356,-2.2250487825011356,0.0,0.0,0.0,430.89220810863134
2024-05-24,433.11286376676196,421.3720921952839,442.90564422445107,433.11286376676196,433.11286376676196,-0.7265034817171085,-0.7265034817171085,-0.7265034817171085,-0.7265034817171085,-0.7265034817171085,-0.7265034817171085,0.0,0.0,0.0,432.3863602850449
2024-05-27,433.09968439365036,420.40921702498673,443.1212891813328,433.09968439365036,433.09968439365036,-1.605341444241833,-1.605341444241833,-1.605341444241833,-1.605341444241833,-1.605341444241833,-1.605341444241833,0.0,0.0,0.0,431.4943429494085
2024-05-28,433.09529126927987,419.2623932604942,441.9473760891391,433.09529126927987,433.09529126927987,-2.3891181411327667,-2.3891181411327667,-2.3891181411327667,-2.3891181411327667,-2.3891181411327667,-2.3891181411327667,0.0,0.0,0.0,430.7061731281471
2024-05-29,433.0908981449094,419.42804469057927,442.0948812002499,433.0908981449094,433.0908981449094,-2.1779002766425344,-2.1779002766425344,-2.1779002766425344,-2.1779002766425344,-2.1779002766425344,-2.1779002766425344,0.0,0.0,0.0,430.9129978682668
2024-05-30,433.0865050205389,419.08210590808517,441.5248011366624,433.0865050205389,433.0865050205389,-2.225048782498298,-2.225048782498298,-2.225048782498298,-2.225048782498298,-2.225048782498298,-2.225048782498298,0.0,0.0,0.0,430.8614562380406
2024-05-31,433.08211189616827,420.3814413366903,443.86297450430925,433.08211189616827,433.08211189616827,-0.7265034817073317,-0.7265034817073317,-0.7265034817073317,-0.7265034817073317,-0.7265034817073317,-0.7265034817073317,0.0,0.0,0.0,432.35560841446096
2024-06-03,433.06893255005537,419.5654755050097,442.8531397222145,433.06893255005537,433.06893255005537,-1.605341444235147,-1.605341444235147,-1.605341444235147,-1.605341444235147,-1.605341444235147,-1.605341444235147,0.0,0.0,0.0,431.4635911058202
2024-06-04,433.0645394346844,419.55756404562834,441.8868050077626,433.0645394346844,433.0645394346844,-2.3891181411148343,-2.3891181411148343,-2.3891181411148343,-2.3891181411148343,-2.3891181411148343,-2.3891181411148343,0.0,0.0,0.0,430.67542129356957
2024-06-05,433.06014631931345,419.34458098049413,442.13134421181513,433.06014631931345,433.06014631931345,-2.177900276660318,-2.177900276660318,-2.177900276660318,-2.177900276660318,-2.177900276660318,-2.177900276660318,0.0,0.0,0.0,430.88224604265315
2024-06-06,433.0557532039424,419.63198571872385,442.2632445635446,433.0557532039424,433.0557532039424,-2.2250487824954606,-2.2250487824954606,-2.2250487824954606,-2.2250487824954606,-2.2250487824954606,-2.2250487824954606,0.0,0.0,0.0,430.83070442144697
2024-06-07,433.0513600885714,421.02422988286554,443.449932966604,433.0513600885714,433.0513600885714,-0.7265034817323396,-0.7265034817323396,-0.7265034817323396,-0.7265034817323396,-0.7265034817323396,-0.7265034817323396,0.0,0.0,0.0,432.3248566068391
2024-06-10,433.0381807424585,420.5897805917988,442.14772080242943,433.0381807424585,433.0381807424585,-1.6053414442392104,-1.6053414442392104,-1.6053414442392104,-1.6053414442392104,-1.6053414442392104,-1.6053414442392104,0.0,0.0,0.0,431.4328392982193
2024-06-11,433.03378762708746,419.2385458698464,442.502889235203,433.03378762708746,433.03378762708746,-2.389118141123614,-2.389118141123614,-2.389118141123614,-2.389118141123614,-2.389118141123614,-2.389118141123614,0.0,0.0,0.0,430.64466948596385
2024-06-12,433.0293945117165,418.73084825609544,441.2535691104567,433.0293945117165,433.0293945117165,-2.1779002766568882,-2.1779002766568882,-2.1779002766568882,-2.1779002766568882,-2.1779002766568882,-2.1779002766568882,0.0,0.0,0.0,430.8514942350596
2024-06-13,433.0250014575845,419.84962344604,440.9424170221212,433.0250014575845,433.0250014575845,-2.2250487824926233,-2.2250487824926233,-2.2250487824926233,-2.2250487824926233,-2.2250487824926233,-2.2250487824926233,0.0,0.0,0.0,430.79995267509184
2024-06-14,433.02060840345257,419.56122976112914,443.3780564941834,433.02060840345257,433.02060840345257,-0.7265034817225624,-0.7265034817225624,-0.7265034817225624,-0.7265034817225624,-0.7265034817225624,-0.7265034817225624,0.0,0.0,0.0,432.29410492173
2024-06-18,433.0030361869247,419.06755511935745,441.672377795496,433.0030361869247,433.0030361869247,-2.389118141127496,-2.389118141127496,-2.389118141127496,-2.389118141127496,-2.389118141127496,-2.389118141127496,0.0,0.0,0.0,430.6139180457972
2024-06-19,432.9986431327927,419.55100675807546,441.5619824202257,432.9986431327927,432.9986431327927,-2.177900276661354,-2.177900276661354,-2.177900276661354,-2.177900276661354,-2.177900276661354,-2.177900276661354,0.0,0.0,0.0,430.82074285613135
2024-06-20,432.99425007866074,419.1829914018819,441.4419559473253,432.99425007866074,432.99425007866074,-2.225048782500429,-2.225048782500429,-2.225048782500429,-2.225048782500429,-2.225048782500429,-2.225048782500429,0.0,0.0,0.0,430.7692012961603
2024-06-21,432.98985702452876,421.17094907401463,442.81347590575496,432.98985702452876,432.98985702452876,-0.7265034817186437,-0.7265034817186437,-0.7265034817186437,-0.7265034817186437,-0.7265034817186437,-0.7265034817186437,0.0,0.0,0.0,432.26335354281014
2024-06-24,432.9766778621329,420.11938555481385,442.6703950411159,432.9766778621329,432.9766778621329,-1.6053414442473373,-1.6053414442473373,-1.6053414442473373,-1.6053414442473373,-1.6053414442473373,-1.6053414442473373,0.0,0.0,0.0,431.3713364178855
2024-06-25,432.97228480800084,419.49563910108765,443.14679120973335,432.97228480800084,432.97228480800084,-2.3891181411362776,-2.3891181411362776,-2.3891181411362776,-2.3891181411362776,-2.3891181411362776,-2.3891181411362776,0.0,0.0,0.0,430.58316666686454
2024-06-26,434.4260928809181,421.3610739484535,443.8015481332142,434.4260928809181,434.4260928809181,-2.1779002766525,-2.1779002766525,-2.1779002766525,-2.1779002766525,-2.1779002766525,-2.1779002766525,0.0,0.0,0.0,432.24819260426557
2024-06-27,435.8799009538353,421.92325449454967,445.33901087297824,435.8799009538353,435.8799009538353,-2.225048782486949,-2.225048782486949,-2.225048782486949,-2.225048782486949,-2.225048782486949,-2.225048782486949,0.0,0.0,0.0,433.65485217134835
2024-06-28,437.3337090267525,425.50110271869903,447.4763935924665,437.3337090267525,437.3337090267525,-0.7265034817147252,-0.7265034817147252,-0.7265034817147252,-0.7265034817147252,-0.7265034817147252,-0.7265034817147252,0.0,0.0,0.0,436.6072055450378
2024-07-01,441.69513324550417,429.06606712560495,451.43649278506626,441.69513324550417,441.69513324550417,-1.6053414442406513,-1.6053414442406513,-1.6053414442406513,-1.6053414442406513,-1.6053414442406513,-1.6053414442406513,0.0,0.0,0.0,440.0897918012635
