ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-07-02,443.1489413184214,430.0536906751934,452.31401475076854,443.1489413184214,443.1489413184214,-2.3891181411317,-2.3891181411317,-2.3891181411317,-2.3891181411317,-2.3891181411317,-2.3891181411317,0.0,0.0,0.0,440.7598231772897
2024-07-03,444.6027493913386,431.62479527221495,453.5843255097983,444.6027493913386,444.6027493913386,-2.177900276643647,-2.177900276643647,-2.177900276643647,-2.177900276643647,-2.177900276643647,-2.177900276643647,0.0,0.0,0.0,442.42484911469495
2024-07-04,446.05655746425583,432.926166935246,455.1168416517238,446.05655746425583,446.05655746425583,-2.2250487824970375,-2.2250487824970375,-2.2250487824970375,-2.2250487824970375,-2.2250487824970375,-2.2250487824970375,0.0,0.0,0.0,443.8315086817588
2024-07-05,447.5103655371731,435.59931466495806,458.0002852249832,447.5103655371731,447.5103655371731,-0.7265034817108061,-0.7265034817108061,-0.7265034817108061,-0.7265034817108061,-0.7265034817108061,-0.7265034817108061,0.0,0.0,0.0,446.7838620554623
2024-07-08,452.23794827949024,439.3640134510748,461.90878449753916,452.23794827949024,452.23794827949024,-1.6053414442554643,-1.6053414442554643,-1.6053414442554643,-1.6053414442554643,-1.6053414442554643,-1.6053414442554643,0.0,0.0,0.0,450.63260683523475
2024-07-09,453.81380919359594,440.01625103791173,461.37867918901594,453.81380919359594,453.81380919359594,-2.389118141122226,-2.389118141122226,-2.389118141122226,-2.389118141122226,-2.389118141122226,-2.389118141122226,0.0,0.0,0.0,451.4246910524737
2024-07-10,455.38967010770176,441.46076923550055,463.7944584605145,455.38967010770176,455.38967010770176,-2.1779002766614313,-2.1779002766614313,-2.1779002766614313,-2.1779002766614313,-2.1779002766614313,-2.1779002766614313,0.0,0.0,0.0,453.21176983104033
2024-07-11,456.96553102180746,443.4196928766323,466.29821763894535,456.96553102180746,456.96553102180746,-2.2250487824942002,-2.2250487824942002,-2.2250487824942002,-2.2250487824942002,-2.2250487824942002,-2.2250487824942002,0.0,0.0,0.0,454.7404822393133
2024-07-12,458.5413919359132,445.9929137319694,468.49851753009887,458.5413919359132,458.5413919359132,-0.7265034817010294,-0.7265034817010294,-0.7265034817010294,-0.7265034817010294,-0.7265034817010294,-0.7265034817010294,0.0,0.0,0.0,457.8148884542122
2024-07-15,463.2689746782304,450.79552974796854,473.02303920769685,463.2689746782304,463.2689746782304,-1.6053414442398761,-1.6053414442398761,-1.6053414442398761,-1.6053414442398761,-1.6053414442398761,-1.6053414442398761,0.0,0.0,0.0,461.66363323399054
2024-07-16,464.84483559233615,451.8647880211852,473.06834945757305,464.84483559233615,464.84483559233615,-2.38911814111765,-2.38911814111765,-2.38911814111765,-2.38911814111765,-2.38911814111765,-2.38911814111765,0.0,0.0,0.0,462.4557174512185
2024-07-18,467.9965574205477,455.2282272882375,477.77396475761174,467.9965574205477,467.9965574205477,-2.225048782502006,-2.225048782502006,-2.225048782502006,-2.225048782502006,-2.225048782502006,-2.225048782502006,0.0,0.0,0.0,465.77150863804565
2024-07-19,469.57241679829684,457.5875111641704,480.0496319042975,469.57241679829684,469.57241679829684,-0.7265034817029692,-0.7265034817029692,-0.7265034817029692,-0.7265034817029692,-0.7265034817029692,-0.7265034817029692,0.0,0.0,0.0,468.84591331659385
2024-07-22,474.29999493154446,462.151147245512,483.83722014872484,474.29999493154446,474.29999493154446,-1.605341444243939,-1.605341444243939,-1.605341444243939,-1.605341444243939,-1.605341444243939,-1.605341444243939,0.0,0.0,0.0,472.6946534873005
2024-07-23,475.87585430929363,462.0494931350106,484.9289155370669,475.87585430929363,475.87585430929363,-2.38911814112643,-2.38911814112643,-2.38911814112643,-2.38911814112643,-2.38911814112643,-2.38911814112643,0.0,0.0,0.0,473.4867361681672
2024-07-24,477.45171368704285,464.41724067189534,487.3564459776571,477.45171368704285,477.45171368704285,-2.1779002766570437,-2.1779002766570437,-2.1779002766570437,-2.1779002766570437,-2.1779002766570437,-2.1779002766570437,0.0,0.0,0.0,475.2738134103858
2024-07-25,479.0275730647921,466.0942325920527,488.22986024796285,479.0275730647921,479.0275730647921,-2.2250487825098104,-2.2250487825098104,-2.2250487825098104,-2.2250487825098104,-2.2250487825098104,-2.2250487825098104,0.0,0.0,0.0,476.80252428228226
2024-07-26,480.60343244254125,468.6308793248373,490.8690142214443,480.60343244254125,480.60343244254125,-0.7265034817221184,-0.7265034817221184,-0.7265034817221184,-0.7265034817221184,-0.7265034817221184,-0.7265034817221184,0.0,0.0,0.0,479.87692896081916
2024-07-29,485.33101057578887,472.8909474570326,494.5944339037137,485.33101057578887,485.33101057578887,-1.6053414442372533,-1.6053414442372533,-1.6053414442372533,-1.6053414442372533,-1.6053414442372533,-1.6053414442372533,0.0,0.0,0.0,483.7256691315516
2024-07-30,486.9068699535381,473.44236921730646,495.7254113845934,486.9068699535381,486.9068699535381,-2.3891181411218536,-2.3891181411218536,-2.3891181411218536,-2.3891181411218536,-2.3891181411218536,-2.3891181411218536,0.0,0.0,0.0,484.51775181241624
2024-07-31,487.9101481161233,474.3042966568284,496.1141430263627,487.9101481161233,487.9101481161233,-2.177900276653614,-2.177900276653614,-2.177900276653614,-2.177900276653614,-2.177900276653614,-2.177900276653614,0.0,0.0,0.0,485.7322478394697
2024-08-01,488.9134262787086,475.37770623343533,497.68325156078515,488.9134262787086,488.9134262787086,-2.225048782496331,-2.225048782496331,-2.225048782496331,-2.225048782496331,-2.225048782496331,-2.225048782496331,0.0,0.0,0.0,486.68837749621224
2024-08-02,489.91670444129386,478.1366539070433,501.0122962511203,489.91670444129386,489.91670444129386,-0.726503481724058,-0.726503481724058,-0.726503481724058,-0.726503481724058,-0.726503481724058,-0.726503481724058,0.0,0.0,0.0,489.1902009595698
2024-08-05,492.9265389290497,480.5718980669499,502.77968124323434,492.9265389290497,492.9265389290497,-1.6053414442305671,-1.6053414442305671,-1.6053414442305671,-1.6053414442305671,-1.6053414442305671,-1.6053414442305671,0.0,0.0,0.0,491.3211974848191
2024-08-06,493.9298170916349,480.6492280962764,503.4444422636782,493.9298170916349,493.9298170916349,-2.389118141130634,-2.389118141130634,-2.389118141130634,-2.389118141130634,-2.389118141130634,-2.389118141130634,0.0,0.0,0.0,491.5406989505043
2024-08-07,494.9330952542202,481.5318612077447,504.08160186731953,494.9330952542202,494.9330952542202,-2.177900276658079,-2.177900276658079,-2.177900276658079,-2.177900276658079,-2.177900276658079,-2.177900276658079,0.0,0.0,0.0,492.7551949775621
2024-08-08,495.93637341680545,482.511739796215,504.64193481637403,495.93637341680545,495.93637341680545,-2.2250487825041363,-2.2250487825041363,-2.2250487825041363,-2.2250487825041363,-2.2250487825041363,-2.2250487825041363,0.0,0.0,0.0,493.7113246343013
2024-08-09,496.9396515793907,485.083389631588,507.8047082729593,496.9396515793907,496.9396515793907,-0.7265034817142813,-0.7265034817142813,-0.7265034817142813,-0.7265034817142813,-0.7265034817142813,-0.7265034817142813,0.0,0.0,0.0,496.2131480976764
2024-08-12,498.7093730978842,486.00864163094525,508.002330254967,498.7093730978842,498.7093730978842,-1.605341444247228,-1.605341444247228,-1.605341444247228,-1.605341444247228,-1.605341444247228,-1.605341444247228,0.0,0.0,0.0,497.104031653637
2024-08-13,499.2992802707154,486.47216696803827,508.0737614424414,499.2992802707154,499.2992802707154,-2.3891181411127005,-2.3891181411127005,-2.3891181411127005,-2.3891181411127005,-2.3891181411127005,-2.3891181411127005,0.0,0.0,0.0,496.9101621296027
2024-08-14,499.8891874435466,487.55363017388504,509.53088810222084,499.8891874435466,499.8891874435466,-2.1779002766492264,-2.1779002766492264,-2.1779002766492264,-2.1779002766492264,-2.1779002766492264,-2.1779002766492264,0.0,0.0,0.0,497.71128716689736
2024-08-16,501.0690017892089,488.9169662446482,512.0496083785874,501.0690017892089,501.0690017892089,-0.7265034817392888,-0.7265034817392888,-0.7265034817392888,-0.7265034817392888,-0.7265034817392888,-0.7265034817392888,0.0,0.0,0.0,500.3424983074696
2024-08-19,502.8387233077024,490.1875503955887,512.0168281410488,502.8387233077024,502.8387233077024,-1.6053414442512912,-1.6053414442512912,-1.6053414442512912,-1.6053414442512912,-1.6053414442512912,-1.6053414442512912,0.0,0.0,0.0,501.23338186345114
2024-08-20,503.4286304805336,489.3168899766579,512.4190102498087,503.4286304805336,503.4286304805336,-2.3891181411214806,-2.3891181411214806,-2.3891181411214806,-2.3891181411214806,-2.3891181411214806,-2.3891181411214806,0.0,0.0,0.0,501.03951233941217
2024-08-21,504.01853765336483,490.2944405654072,513.2923155475316,504.01853765336483,504.01853765336483,-2.1779002766536912,-2.1779002766536912,-2.1779002766536912,-2.1779002766536912,-2.1779002766536912,-2.1779002766536912,0.0,0.0,0.0,501.84063737671113
2024-08-22,504.6084448261959,491.0932489997537,512.7595150423733,504.6084448261959,504.6084448261959,-2.225048782500745,-2.225048782500745,-2.225048782500745,-2.225048782500745,-2.225048782500745,-2.225048782500745,0.0,0.0,0.0,502.3833960436952
2024-08-23,505.04328663837134,492.52315214070006,515.382654350284,505.04328663837134,505.04328663837134,-0.7265034817353704,-0.7265034817353704,-0.7265034817353704,-0.7265034817353704,-0.7265034817353704,-0.7265034817353704,0.0,0.0,0.0,504.31678315663595
2024-08-26,506.34781207489766,494.41795449784763,516.2577460776524,506.34781207489766,506.34781207489766,-1.6053414442446046,-1.6053414442446046,-1.6053414442446046,-1.6053414442446046,-1.6053414442446046,-1.6053414442446046,0.0,0.0,0.0,504.74247063065303
2024-08-27,506.7826538870731,492.9796791054766,515.5903286058543,506.7826538870731,506.7826538870731,-2.3891181411253632,-2.3891181411253632,-2.3891181411253632,-2.3891181411253632,-2.3891181411253632,-2.3891181411253632,0.0,0.0,0.0,504.3935357459477
2024-08-28,507.2174956992485,493.2730109630503,515.9237476754848,507.2174956992485,507.2174956992485,-2.1779002766448374,-2.1779002766448374,-2.1779002766448374,-2.1779002766448374,-2.1779002766448374,-2.1779002766448374,0.0,0.0,0.0,505.03959542260367
2024-08-29,507.6523375114239,494.07241630552653,516.7596189946315,507.6523375114239,507.6523375114239,-2.225048782497908,-2.225048782497908,-2.225048782497908,-2.225048782497908,-2.225048782497908,-2.225048782497908,0.0,0.0,0.0,505.427288728926
2024-08-30,508.08717932359934,495.2659262119422,517.7940210292236,508.08717932359934,508.08717932359934,-0.7265034817314513,-0.7265034817314513,-0.7265034817314513,-0.7265034817314513,-0.7265034817314513,-0.7265034817314513,0.0,0.0,0.0,507.3606758418679
2024-09-02,509.39170476012566,496.6342732009832,518.7043318104211,509.39170476012566,509.39170476012566,-1.6053414442379186,-1.6053414442379186,-1.6053414442379186,-1.6053414442379186,-1.6053414442379186,-1.6053414442379186,0.0,0.0,0.0,507.78636331588774
2024-09-03,509.8265465723011,496.1601429712647,519.678785862166,509.8265465723011,509.8265465723011,-2.389118141120787,-2.389118141120787,-2.389118141120787,-2.389118141120787,-2.389118141120787,-2.389118141120787,0.0,0.0,0.0,507.4374284311803
2024-09-04,510.0943840422634,496.34350520566323,519.0606690877762,510.0943840422634,510.0943840422634,-2.1779002766626223,-2.1779002766626223,-2.1779002766626223,-2.1779002766626223,-2.1779002766626223,-2.1779002766626223,0.0,0.0,0.0,507.9164837656008
2024-09-05,510.36222151222574,498.0035921719793,519.5669862110564,510.36222151222574,510.36222151222574,-2.2250487824950707,-2.2250487824950707,-2.2250487824950707,-2.2250487824950707,-2.2250487824950707,-2.2250487824950707,0.0,0.0,0.0,508.13717272973065
2024-09-06,510.6300589821881,498.64114811071016,521.4821400368481,510.6300589821881,510.6300589821881,-0.7265034817216741,-0.7265034817216741,-0.7265034817216741,-0.7265034817216741,-0.7265034817216741,-0.7265034817216741,0.0,0.0,0.0,509.9035555004664
2024-09-09,511.43357139207495,498.9304418526494,520.7430523940044,511.43357139207495,511.43357139207495,-1.6053414442419822,-1.6053414442419822,-1.6053414442419822,-1.6053414442419822,-1.6053414442419822,-1.6053414442419822,0.0,0.0,0.0,509.828229947833
2024-09-10,511.70140886203734,498.50150025517735,520.4909458103692,511.70140886203734,511.70140886203734,-2.38911814111621,-2.38911814111621,-2.38911814111621,-2.38911814111621,-2.38911814111621,-2.38911814111621,0.0,0.0,0.0,509.3122907209211
2024-09-11,511.96924633199967,499.1406982047504,521.4510687829542,511.96924633199967,511.96924633199967,-2.177900276653769,-2.177900276653769,-2.177900276653769,-2.177900276653769,-2.177900276653769,-2.177900276653769,0.0,0.0,0.0,509.7913460553459
2024-09-12,512.237083801962,497.6644351832414,521.1220267185475,512.237083801962,512.237083801962,-2.2250487824945164,-2.2250487824945164,-2.2250487824945164,-2.2250487824945164,-2.2250487824945164,-2.2250487824945164,0.0,0.0,0.0,510.0120350194674
2024-09-13,512.5049212719242,500.9558937937948,522.5602656205753,512.5049212719242,512.5049212719242,-0.7265034817118975,-0.7265034817118975,-0.7265034817118975,-0.7265034817118975,-0.7265034817118975,-0.7265034817118975,0.0,0.0,0.0,511.7784177902123
2024-09-16,511.8477802002538,499.54028110308116,520.822505638001,511.8477802002538,511.8477802002538,-1.6053414442460456,-1.6053414442460456,-1.6053414442460456,-1.6053414442460456,-1.6053414442460456,-1.6053414442460456,0.0,0.0,0.0,510.24243875600774
2024-09-17,511.62873317636365,498.890269252848,520.5964300233167,511.62873317636365,511.62873317636365,-2.3891181411249907,-2.3891181411249907,-2.3891181411249907,-2.3891181411249907,-2.3891181411249907,-2.3891181411249907,0.0,0.0,0.0,509.23961503523867
2024-09-18,511.4096861524735,497.4745211205672,519.6471425393829,511.4096861524735,511.4096861524735,-2.1779002766503397,-2.1779002766503397,-2.1779002766503397,-2.1779002766503397,-2.1779002766503397,-2.1779002766503397,0.0,0.0,0.0,509.23178587582316
2024-09-19,511.19063912858337,497.1444513982543,520.4827752569165,511.19063912858337,511.19063912858337,-2.2250487825023217,-2.2250487825023217,-2.2250487825023217,-2.2250487825023217,-2.2250487825023217,-2.2250487825023217,0.0,0.0,0.0,508.96559034608106
2024-09-20,510.97159210469323,498.6802175991483,521.0463664837217,510.97159210469323,510.97159210469323,-0.7265034817079791,-0.7265034817079791,-0.7265034817079791,-0.7265034817079791,-0.7265034817079791,-0.7265034817079791,0.0,0.0,0.0,510.24508862298524
2024-09-23,510.3144510330228,496.83202537020145,519.7903209508173,510.3144510330228,510.3144510330228,-1.6053414442412068,-1.6053414442412068,-1.6053414442412068,-1.6053414442412068,-1.6053414442412068,-1.6053414442412068,0.0,0.0,0.0,508.7091095887816
2024-09-24,510.09540400913266,496.56404820739453,518.4929091277567,510.09540400913266,510.09540400913266,-2.3891181411337716,-2.3891181411337716,-2.3891181411337716,-2.3891181411337716,-2.3891181411337716,-2.3891181411337716,0.0,0.0,0.0,507.7062858679989
2024-09-25,509.8763569852425,496.77586143228143,518.5679438507975,509.8763569852425,509.8763569852425,-2.1779002766548046,-2.1779002766548046,-2.1779002766548046,-2.1779002766548046,-2.1779002766548046,-2.1779002766548046,0.0,0.0,0.0,507.69845670858774
2024-09-26,509.32796889168026,495.8716024311035,518.3399379473424,509.32796889168026,509.32796889168026,-2.2250487824888427,-2.2250487824888427,-2.2250487824888427,-2.2250487824888427,-2.2250487824888427,-2.2250487824888427,0.0,0.0,0.0,507.1029201091914
2024-09-27,508.77958079811793,496.3997894661241,519.1539731308825,508.77958079811793,508.77958079811793,-0.7265034817040604,-0.7265034817040604,-0.7265034817040604,-0.7265034817040604,-0.7265034817040604,-0.7265034817040604,0.0,0.0,0.0,508.05307731641386
2024-09-30,507.13441651743113,494.16715341308486,516.7116748183945,507.13441651743113,507.13441651743113,-1.6053414442345206,-1.6053414442345206,-1.6053414442345206,-1.6053414442345206,-1.6053414442345206,-1.6053414442345206,0.0,0.0,0.0,505.5290750731966
2024-10-01,506.58602842386887,492.5940763684487,515.0758248491885,506.58602842386887,506.58602842386887,-2.3891181411291944,-2.3891181411291944,-2.3891181411291944,-2.3891181411291944,-2.3891181411291944,-2.3891181411291944,0.0,0.0,0.0,504.1969102827397
2024-10-03,505.48925223674433,492.16346889260035,514.5382627910013,505.48925223674433,505.48925223674433,-2.2250487824966476,-2.2250487824966476,-2.2250487824966476,-2.2250487824966476,-2.2250487824966476,-2.2250487824966476,0.0,0.0,0.0,503.2642034542477
2024-10-04,504.94086414318207,493.9268354972811,514.8949794637355,504.94086414318207,504.94086414318207,-0.726503481729068,-0.726503481729068,-0.726503481729068,-0.726503481729068,-0.726503481729068,-0.726503481729068,0.0,0.0,0.0,504.214360661453
2024-10-07,503.2956998624952,490.5406335872122,513.3062885502171,503.2956998624952,503.2956998624952,-1.605341444249334,-1.605341444249334,-1.605341444249334,-1.605341444249334,-1.605341444249334,-1.605341444249334,0.0,0.0,0.0,501.69035841824586
2024-10-08,502.74731176893306,489.7225023087397,511.1827164505178,502.74731176893306,502.74731176893306,-2.389118141124619,-2.389118141124619,-2.389118141124619,-2.389118141124619,-2.389118141124619,-2.389118141124619,0.0,0.0,0.0,500.3581936278084
2024-10-09,502.1989237240542,488.2137621805518,510.5672318861911,502.1989237240542,502.1989237240542,-2.1779002766558406,-2.1779002766558406,-2.1779002766558406,-2.1779002766558406,-2.1779002766558406,-2.1779002766558406,0.0,0.0,0.0,500.02102344739836
2024-10-10,501.6505356791754,488.853587826863,511.9104246449472,501.6505356791754,501.6505356791754,-2.2250487824938103,-2.2250487824938103,-2.2250487824938103,-2.2250487824938103,-2.2250487824938103,-2.2250487824938103,0.0,0.0,0.0,499.4254868966816
2024-10-11,501.10214763429656,489.0166148615923,511.0674021934175,501.10214763429656,501.10214763429656,-0.7265034817192912,-0.7265034817192912,-0.7265034817192912,-0.7265034817192912,-0.7265034817192912,-0.7265034817192912,0.0,0.0,0.0,500.37564415257725
2024-10-14,499.4569834996601,487.53791054373863,509.71871497294865,499.4569834996601,499.4569834996601,-1.6053414442426475,-1.6053414442426475,-1.6053414442426475,-1.6053414442426475,-1.6053414442426475,-1.6053414442426475,0.0,0.0,0.0,497.85164205541747
2024-10-15,498.9085954547812,484.9325888080181,507.0853142284594,498.9085954547812,498.9085954547812,-2.389118141128501,-2.389118141128501,-2.389118141128501,-2.389118141128501,-2.389118141128501,-2.389118141128501,0.0,0.0,0.0,496.5194773136527
2024-10-16,498.36020740990244,484.6151163526954,507.36124954225295,498.36020740990244,498.36020740990244,-2.177900276660306,-2.177900276660306,-2.177900276660306,-2.177900276660306,-2.177900276660306,-2.177900276660306,0.0,0.0,0.0,496.18230713324215
2024-10-17,497.81181936502367,485.22405406123096,507.2078310478065,497.81181936502367,497.81181936502367,-2.225048782501615,-2.225048782501615,-2.225048782501615,-2.225048782501615,-2.225048782501615,-2.225048782501615,0.0,0.0,0.0,495.58677058252204
2024-10-18,497.2634313201448,485.81953900141235,507.36308435670963,497.2634313201448,497.2634313201448,-0.7265034817212304,-0.7265034817212304,-0.7265034817212304,-0.7265034817212304,-0.7265034817212304,-0.7265034817212304,0.0,0.0,0.0,496.53692783842354
2024-10-21,495.6182672445825,483.50796390410994,505.4374492912191,495.6182672445825,495.6182672445825,-1.605341444246711,-1.605341444246711,-1.605341444246711,-1.605341444246711,-1.605341444246711,-1.605341444246711,0.0,0.0,0.0,494.0129258003358
2024-10-22,495.06987921939503,481.50445288908435,503.9562380008197,495.06987921939503,495.06987921939503,-2.389118141123925,-2.389118141123925,-2.389118141123925,-2.389118141123925,-2.389118141123925,-2.389118141123925,0.0,0.0,0.0,492.68076107827113
2024-10-23,494.5214911942076,481.15693722580704,503.52709837613565,494.5214911942076,494.5214911942076,-2.177900276651452,-2.177900276651452,-2.177900276651452,-2.177900276651452,-2.177900276651452,-2.177900276651452,0.0,0.0,0.0,492.3435909175562
2024-10-24,493.9731031690202,480.18458106059387,502.8696742962854,493.9731031690202,493.9731031690202,-2.225048782498779,-2.225048782498779,-2.225048782498779,-2.225048782498779,-2.225048782498779,-2.225048782498779,0.0,0.0,0.0,491.7480543865214
2024-10-25,493.4247151438328,480.61849634944326,503.229292493479,493.4247151438328,493.4247151438328,-0.7265034817114531,-0.7265034817114531,-0.7265034817114531,-0.7265034817114531,-0.7265034817114531,-0.7265034817114531,0.0,0.0,0.0,492.69821166212137
2024-10-28,491.77955106827045,478.5413113992892,502.10918509437863,491.77955106827045,491.77955106827045,-1.6053414442400247,-1.6053414442400247,-1.6053414442400247,-1.6053414442400247,-1.6053414442400247,-1.6053414442400247,0.0,0.0,0.0,490.1742096240304
2024-10-29,491.23116304308303,477.41609249455263,499.18624068208,491.23116304308303,491.23116304308303,-2.389118141119348,-2.389118141119348,-2.389118141119348,-2.389118141119348,-2.389118141119348,-2.389118141119348,0.0,0.0,0.0,488.8420449019637
2024-10-30,490.68277501789555,476.60888843833493,500.0638179359607,490.68277501789555,490.68277501789555,-2.177900276669236,-2.177900276669236,-2.177900276669236,-2.177900276669236,-2.177900276669236,-2.177900276669236,0.0,0.0,0.0,488.50487474122633
2024-10-31,490.1509398857409,477.0614662143238,499.1019756047237,490.1509398857409,490.1509398857409,-2.2250487824982246,-2.2250487824982246,-2.2250487824982246,-2.2250487824982246,-2.2250487824982246,-2.2250487824982246,0.0,0.0,0.0,487.9258911032427
2024-11-01,489.61910475358627,477.63378730124236,500.3287517869172,489.61910475358627,489.61910475358627,-0.7265034817075349,-0.7265034817075349,-0.7265034817075349,-0.7265034817075349,-0.7265034817075349,-0.7265034817075349,0.0,0.0,0.0,488.89260127187873
2024-11-04,488.0235993571223,474.5974294529511,497.5037423278024,488.0235993571223,488.0235993571223,-1.6053414442440888,-1.6053414442440888,-1.6053414442440888,-1.6053414442440888,-1.6053414442440888,-1.6053414442440888,0.0,0.0,0.0,486.41825791287823
2024-11-05,487.49176422496765,474.56321977413893,496.70178209931873,487.49176422496765,487.49176422496765,-2.3891181411365876,-2.3891181411365876,-2.3891181411365876,-2.3891181411365876,-2.3891181411365876,-2.3891181411365876,0.0,0.0,0.0,485.1026460838311
2024-11-06,486.959929092813,472.9230609655045,494.6645882744972,486.959929092813,486.959929092813,-2.1779002766603823,-2.1779002766603823,-2.1779002766603823,-2.1779002766603823,-2.1779002766603823,-2.1779002766603823,0.0,0.0,0.0,484.7820288161526
2024-11-07,486.4280939606584,473.2055021588412,495.92545418671807,486.4280939606584,486.4280939606584,-2.2250487824953873,-2.2250487824953873,-2.2250487824953873,-2.2250487824953873,-2.2250487824953873,-2.2250487824953873,0.0,0.0,0.0,484.203045178163
2024-11-08,485.89625882850373,473.9324970042862,496.2868480738587,485.89625882850373,485.89625882850373,-0.7265034817325426,-0.7265034817325426,-0.7265034817325426,-0.7265034817325426,-0.7265034817325426,-0.7265034817325426,0.0,0.0,0.0,485.1697553467712
2024-11-11,484.30075343203976,471.771130997556,493.48780022675805,484.30075343203976,484.30075343203976,-1.6053414442392488,-1.6053414442392488,-1.6053414442392488,-1.6053414442392488,-1.6053414442392488,-1.6053414442392488,0.0,0.0,0.0,482.6954119878005
2024-11-12,483.7971533699671,470.7610822701645,493.24631269608557,483.7971533699671,483.7971533699671,-2.389118141118654,-2.389118141118654,-2.389118141118654,-2.389118141118654,-2.389118141118654,-2.389118141118654,0.0,0.0,0.0,481.4080352288484
2024-11-13,483.29355330789446,469.2493421185349,491.5622699112536,483.29355330789446,483.29355330789446,-2.1779002766515303,-2.1779002766515303,-2.1779002766515303,-2.1779002766515303,-2.1779002766515303,-2.1779002766515303,0.0,0.0,0.0,481.1156530312429
